000080400,01039001,001879,20,008777,009760,500
000081800,01040000,001912,20,008777,010852,1400
000082200,01039001,001922,20,008777,008489,400
000084100,01039001,001962,20,008777,009760,1900
000084200,01040000,001964,20,008777,009760,100
000086300,01039001,002008,20,008777,008515,2100
000087300,01040000,002031,20,008777,008574,1000
000088800,01039001,002061,20,008777,011114,1500
000089800,01040000,002077,20,008777,008574,1000
000091300,01039001,002111,20,008777,011114,1500
000093500,01039001,002152,20,008777,009760,2200
000095600,01039001,002194,20,008777,011114,2100
000099000,01040000,002273,20,008777,009760,3400
000099100,01039001,002275,20,008777,008489,100
000000300,01039001,000016,20,008777,011114,300
000000900,01040000,000035,20,008777,011114,600
000001400,01039001,000050,20,008777,009760,500
000002000,01040000,000070,20,008777,008489,600
000002700,01039001,000091,20,008777,008574,700
000003300,01040000,000114,20,008777,008489,600
000004300,01039001,000137,20,008777,008489,1000
000004900,01040000,000158,20,008777,008574,600
000006100,01039001,000183,20,008777,010852,1200
000006600,01040000,000203,20,008777,009760,500
000007900,01039001,000230,20,008777,008574,1300
000008400,01040000,000247,20,008777,008489,500
000009700,01039001,000277,20,008777,011114,1300
000010200,01040000,000294,20,008777,011114,500
000011600,01039001,000325,20,008777,008574,1400
000012000,01040000,000341,20,008777,011114,400
000013400,01039001,000370,20,008777,008489,1400
000013900,01040000,000386,20,008777,008489,500
000015200,01039001,000414,20,008777,008574,1300
000015700,01040000,000432,20,008777,008489,500
000017100,01039001,000458,20,008777,008515,1400
000017500,01040000,000476,20,008777,011114,400
000018900,01039001,000503,20,008777,009760,1400
000019400,01040000,000520,20,008777,008515,500
000020700,01039001,000543,20,008777,011114,1300
000021200,01040000,000562,20,008777,008489,500
000022600,01039001,000589,20,008777,008574,1400
000023000,01040000,000605,20,008777,009760,400
000024400,01039001,000631,20,008777,008489,1400
000024900,01040000,000648,20,008777,008574,500
000026300,01039001,000678,20,008777,009760,1400
000026700,01040000,000692,20,008777,009760,400
000028100,01039001,000721,20,008777,008515,1400
000028500,01040000,000735,20,008777,008489,400
000029900,01039001,000766,20,008777,008515,1400
000030400,01040000,000781,20,008777,010852,500
000031800,01039001,000806,20,008777,008515,1400
000032200,01040000,000823,20,008777,009760,400
000033600,01039001,000848,20,008777,008489,1400
000034100,01040000,000866,20,008777,009760,500
000035400,01039001,000890,20,008777,008489,1300
000035900,01040000,000907,20,008777,010852,500
000037300,01039001,000933,20,008777,011114,1400
000037800,01040000,000949,20,008777,011114,500
000039100,01039001,000977,20,008777,008489,1300
000039600,01040000,000992,20,008777,008574,500
000041000,01039001,001021,20,008777,009760,1400
000041400,01040000,001035,20,008777,010852,400
000042800,01039001,001064,20,008777,011114,1400
000043300,01040000,001078,20,008777,009760,500
000044600,01039001,001104,20,008777,011114,1300
000045100,01040000,001121,20,008777,010852,500
000046500,01039001,001144,20,008777,008515,1400
000046900,01040000,001158,20,008777,009760,400
000048300,01039001,001186,20,008777,011114,1400
000048800,01040000,001203,20,008777,010852,500
000050100,01039001,001227,20,008777,008574,1300
000050600,01040000,001247,20,008777,011114,500
000052000,01039001,001268,20,008777,009760,1400
000052400,01040000,001287,20,008777,008574,400
000053800,01039001,001313,20,008777,008489,1400
000054300,01040000,001331,20,008777,011114,500
000055600,01039001,001356,20,008777,011114,1300
000056100,01040000,001373,20,008777,011114,500
000057500,01039001,001402,20,008777,008574,1400
000057900,01040000,001416,20,008777,009760,400
000059300,01039001,001449,20,008777,010852,1400
000059800,01040000,001462,20,008777,008515,500
000061200,01039001,001490,20,008777,009760,1400
000061600,01040000,001504,20,008777,010852,400
000063000,01039001,001535,20,008777,009760,1400
000063400,01040000,001548,20,008777,011114,400
000064800,01039001,001577,20,008777,008515,1400
000065300,01040000,001591,20,008777,011114,500
000066700,01039001,001618,20,008777,008489,1400
000067100,01040000,001632,20,008777,011114,400
000068500,01039001,001658,20,008777,009760,1400
000068900,01040000,001669,20,008777,008574,400
000070300,01039001,001698,20,008777,008515,1400
000070800,01040000,001711,20,008777,009760,500
000072200,01039001,001741,20,008777,009760,1400
000072700,01040000,001753,20,008777,008515,500
000074000,01039001,001782,20,008777,008489,1300
000074600,01040000,001795,20,008777,009760,600
000075800,01039001,001820,20,008777,011114,1200
000076400,01040000,001836,20,008777,009760,600
000077700,01039001,001860,20,008777,011114,1300
000078200,01040000,001876,20,008777,010852,500
000079500,01039001,001906,20,008777,011114,1300
000080000,01040000,001918,20,008777,008574,500
000081300,01039001,001944,20,008777,009760,1300
000081900,01040000,001962,20,008777,011114,600
000083200,01039001,001989,20,008777,008515,1300
000083700,01040000,002003,20,008777,010852,500
000085000,01039001,002032,20,008777,010852,1300
000086800,01039001,002070,20,008777,009760,1800
000087300,01040000,002085,20,008777,009760,500
000088600,01039001,002111,20,008777,009760,1300
000089000,01040000,002128,20,008777,011114,400
000090500,01039001,002156,20,008777,008489,1500
000090700,01040000,002162,20,008777,008489,200
000092300,01039001,002196,20,008777,009760,1600
000092500,01040000,002204,20,008777,010852,200
000094100,01039001,002236,20,008777,010852,1600
000094300,01040000,002241,20,008777,008489,200
000096000,01039001,002279,20,008777,010852,1700
000096100,01040000,002282,20,008777,008489,100
000097800,01039001,002318,20,008777,009760,1700
000097900,01040000,002321,20,008777,011114,100
000099600,01039001,002356,20,008777,009760,1700
000099700,01040000,002359,20,008777,010852,100
000000300,01040000,000021,20,008777,010852,300
000000500,01039001,000031,20,008777,009760,200
000001400,01040000,000059,20,008777,011114,900
000001600,01039001,000072,20,008777,009760,200
000002700,01040000,000103,20,008777,011114,1100
000002900,01039001,000111,20,008777,008574,200
000004300,01040000,000145,20,008777,008515,1400
000004500,01039001,000152,20,008777,009760,200
000006000,01040000,000189,20,008777,011114,1500
000006300,01039001,000200,20,008777,010852,300
000007800,01040000,000236,20,008777,008515,1500
000008100,01039001,000247,20,008777,008515,300
000009600,01040000,000283,20,008777,009760,1500
000009900,01039001,000296,20,008777,011114,300
000011400,01040000,000330,20,008777,010852,1500
000011700,01039001,000342,20,008777,009760,300
000013200,01040000,000375,20,008777,008489,1500
000013500,01039001,000387,20,008777,011114,300
000015000,01040000,000418,20,008777,009760,1500
000015400,01039001,000433,20,008777,008489,400
000016800,01040000,000462,20,008777,010852,1400
000017200,01039001,000479,20,008777,009760,400
000018600,01040000,000501,20,008777,008574,1400
000019100,01039001,000525,20,008777,008489,500
000020400,01040000,000544,20,008777,008489,1300
000020900,01039001,000567,20,008777,011114,500
000022200,01040000,000584,20,008777,009760,1300
000022700,01039001,000607,20,008777,008515,500
000024100,01040000,000625,20,008777,011114,1400
000024600,01039001,000649,20,008777,011114,500
000025900,01040000,000667,20,008777,009760,1300
000026400,01039001,000689,20,008777,008489,500
000027800,01040000,000715,20,008777,008574,1400
000028200,01039001,000729,20,008777,009760,400
000029600,01040000,000751,20,008777,010852,1400
000030100,01039001,000772,20,008777,008489,500
000031400,01040000,000790,20,008777,008574,1300
000031900,01039001,000812,20,008777,010852,500
000033300,01040000,000838,20,008777,009760,1400
000033700,01039001,000853,20,008777,010852,400
000035100,01040000,000877,20,008777,008574,1400
000035600,01039001,000895,20,008777,011114,500
000037000,01040000,000921,20,008777,010852,1400
000037500,01039001,000938,20,008777,009760,500
000038800,01040000,000959,20,008777,008515,1300
000039300,01039001,000979,20,008777,008489,500
000040600,01040000,001001,20,008777,011114,1300
000041100,01039001,001022,20,008777,008489,500
000042500,01040000,001044,20,008777,011114,1400
000042900,01039001,001064,20,008777,009760,400
000044300,01040000,001088,20,008777,008515,1400
000044700,01039001,001102,20,008777,009760,400
000046200,01040000,001132,20,008777,010852,1500
000046600,01039001,001149,20,008777,011114,400
000048000,01040000,001172,20,008777,011114,1400
000048400,01039001,001191,20,008777,008515,400
000049800,01040000,001218,20,008777,010852,1400
000050300,01039001,001238,20,008777,009760,500
000051700,01040000,001260,20,008777,008515,1400
000052200,01039001,001279,20,008777,010852,500
000053600,01040000,001308,20,008777,009760,1400
000054000,01039001,001321,20,008777,010852,400
000055400,01040000,001349,20,008777,010852,1400
000055800,01039001,001364,20,008777,011114,400
000057200,01040000,001386,20,008777,008489,1400
000057700,01039001,001405,20,008777,011114,500
000059000,01040000,001429,20,008777,010852,1300
000059500,01039001,001445,20,008777,011114,500
000060900,01040000,001474,20,008777,009760,1400
000061400,01039001,001492,20,008777,011114,500
000062700,01040000,001517,20,008777,009760,1300
000063200,01039001,001535,20,008777,009760,500
000064500,01040000,001553,20,008777,009760,1300
000065000,01039001,001574,20,008777,008489,500
000066400,01040000,001598,20,008777,009760,1400
000066900,01039001,001614,20,008777,009760,500
000068300,01040000,001643,20,008777,011114,1400
000068700,01039001,001657,20,008777,008574,400
000070100,01040000,001682,20,008777,008515,1400
000070600,01039001,001699,20,008777,011114,500
000071900,01040000,001726,20,008777,008574,1300
000072500,01039001,001742,20,008777,008515,600
000073700,01040000,001764,20,008777,011114,1200
000074300,01039001,001783,20,008777,008574,600
000075600,01040000,001809,20,008777,011114,1300
000076100,01039001,001823,20,008777,009760,500
000077500,01040000,001851,20,008777,008574,1400
000078000,01039001,001862,20,008777,010852,500
000079300,01040000,001887,20,008777,011114,1300
000079800,01039001,001902,20,008777,010852,500
000081100,01040000,001925,20,008777,011114,1300
000081700,01039001,001943,20,008777,009760,600
000082900,01040000,001964,20,008777,010852,1200
000083600,01039001,001985,20,008777,008515,700
000084800,01040000,002011,20,008777,008574,1200
000085400,01039001,002022,20,008777,010852,600
000086600,01040000,002047,20,008777,011114,1200
000087200,01039001,002066,20,008777,010852,600
000088500,01040000,002092,20,008777,011114,1300
000089100,01039001,002108,20,008777,010852,600
000090300,01040000,002134,20,008777,008515,1200
000090900,01039001,002150,20,008777,011114,600
000092100,01040000,002173,20,008777,009760,1200
000092700,01039001,002190,20,008777,011114,600
000094000,01040000,002216,20,008777,010852,1300
000094600,01039001,002233,20,008777,009760,600
000095800,01040000,002255,20,008777,011114,1200
000096500,01039001,002273,20,008777,009760,700
000097600,01040000,002296,20,008777,011114,1100
000098300,01039001,002314,20,008777,009760,700
000099500,01040000,002337,20,008777,008489,1200
000000500,01039001,000006,20,008777,009760,500
000001500,01040000,000010,20,008777,008515,1000
000005800,01039001,000056,20,008777,011114,4300
000008000,01040000,000072,20,008777,009760,2200
000008300,01039001,000075,20,008777,009760,300
000009700,01040000,000091,20,008777,008489,1400
000010300,01039001,000101,20,008777,010852,600
000014000,01040000,000134,20,008777,009760,3700
000019900,01040000,000190,20,008777,011114,5900
000020000,01039001,000191,20,008777,008515,100
000029700,01039001,000279,20,008777,011114,9700
000030700,01040000,000284,20,008777,008489,1000
000031100,01039001,000291,20,008777,009760,400
000031900,01040000,000302,20,008777,010852,800
000033100,01039001,000314,20,008777,008574,1200
000033500,01040000,000315,20,008777,008574,400
000039600,01040000,000369,20,008777,008515,6100
000040000,01039001,000372,20,008777,009760,400
000041000,01040000,000376,20,008777,008574,1000
000043800,01039001,000405,20,008777,011114,2800
000046000,01039001,000424,20,008777,009760,2200
000047400,01040000,000436,20,008777,011114,1400
000047700,01039001,000439,20,008777,011114,300
000048700,01040000,000447,20,008777,011114,1000
000048900,01039001,000449,20,008777,011114,200
000056800,01039001,000517,20,008777,008574,7900
000057600,01040000,000528,20,008777,008515,800
000059100,01039001,000542,20,008777,011114,1500
000059500,01040000,000546,20,008777,008489,400
000069100,01040000,000627,20,008777,011114,9600
000073400,01039001,000666,20,008777,008515,4300
000074800,01040000,000683,20,008777,008515,1400
000077200,01039001,000709,20,008777,011114,2400
000078700,01039001,000724,20,008777,008489,1500
000079700,01040000,000731,20,008777,011114,1000
000082300,01040000,000752,20,008777,009760,2600
000083700,01040000,000769,20,008777,010852,1400
000084800,01039001,000782,20,008777,009760,1100
000085200,01040000,000788,20,008777,010852,400
000086300,01039001,000800,20,008777,008574,1100
000089100,01040000,000828,20,008777,011114,2800
000090800,01040000,000843,20,008777,008489,1700
000093100,01040000,000863,20,008777,011114,2300
000096500,01039001,000891,20,008777,009760,3400
000096600,01040000,000892,20,008777,008574,100
000097700,01039001,000902,20,008777,010852,1100
000098900,01039001,000917,20,008777,009760,1200
000099200,01040000,000919,20,008777,011114,300
000000800,01040000,000014,20,008777,010852,800
000000900,01039001,000017,20,008777,011114,100
000001900,01040000,000033,20,008777,009760,1000
000002500,01039001,000044,20,008777,009760,600
000003200,01040000,000057,20,008777,011114,700
000003700,01039001,000065,20,008777,008574,500
000006300,01040000,000108,20,008777,008574,2600
000007700,01039001,000130,20,008777,011114,1400
000009800,01040000,000166,20,008777,011114,2100
000010400,01039001,000174,20,008777,009760,600
000015200,01039001,000245,20,008777,011114,4800
000015300,01040000,000249,20,008777,010852,100
000016700,01040000,000266,20,008777,011114,1400
000018500,01040000,000289,20,008777,008489,1800
000018700,01039001,000297,20,008777,010852,200
000019900,01039001,000312,20,008777,008574,1200
000021500,01039001,000346,20,008777,009760,1600
000022900,01040000,000371,20,008777,008574,1400
000023700,01039001,000386,20,008777,008515,800
000024700,01040000,000404,20,008777,009760,1000
000026300,01039001,000431,20,008777,008489,1600
000027000,01040000,000447,20,008777,008515,700
000028800,01039001,000474,20,008777,009760,1800
000030400,01039001,000498,20,008777,008574,1600
000031400,01040000,000514,20,008777,008489,1000
000033800,01040000,000550,20,008777,010852,2400
000035700,01040000,000580,20,008777,011114,1900
000036100,01039001,000586,20,008777,008489,400
000037000,01040000,000597,20,008777,011114,900
000037400,01039001,000603,20,008777,011114,400
000039000,01040000,000632,20,008777,009760,1600
000040900,01039001,000667,20,008777,011114,1900
000044000,01040000,000714,20,008777,011114,3100
000045000,01039001,000730,20,008777,010852,1000
000045900,01040000,000746,20,008777,009760,900
000050100,01040000,000821,20,008777,009760,4200
000050200,01039001,000824,20,008777,008489,100
000051400,01039001,000844,20,008777,010852,1200
000051400,01040000,000845,20,008777,008489,0
000055100,01040000,000914,20,008777,010852,3700
000056400,01039001,000941,20,008777,010852,1300
000058200,01040000,000968,20,008777,008515,1800
000060600,01039001,001016,20,008777,008574,2400
000061000,01040000,001025,20,008777,008574,400
000063400,01039001,001069,20,008777,009760,2400
000064400,01040000,001092,20,008777,009760,1000
000066700,01039001,001132,20,008777,010852,2300
000070300,01039001,001191,20,008777,011114,3600
000070900,01040000,001202,20,008777,008515,600
000072300,01039001,001226,20,008777,008515,1400
000072700,01040000,001236,20,008777,011114,400
000074900,01039001,001275,20,008777,011114,2200
000077300,01039001,001315,20,008777,008574,2400
000078900,01039001,001339,20,008777,009760,1600
000080600,01040000,001364,20,008777,010852,1700
000081200,01039001,001374,20,008777,008574,600
000082700,01040000,001400,20,008777,008574,1500
000083300,01039001,001407,20,008777,008489,600
000084300,01040000,001426,20,008777,008574,1000
000084600,01039001,001430,20,008777,011114,300
000086400,01039001,001453,20,008777,008515,1800
000087500,01040000,001474,20,008777,009760,1100
000088000,01039001,001481,20,008777,009760,500
000088800,01040000,001494,20,008777,011114,800
000089600,01039001,001509,20,008777,009760,800
000090300,01040000,001520,20,008777,011114,700
000091400,01039001,001536,20,008777,010852,1100
000092000,01040000,001546,20,008777,009760,600
000095600,01040000,001603,20,008777,008574,3600
000095900,01039001,001608,20,008777,008489,300
000097200,01040000,001631,20,008777,008574,1300
000097900,01039001,001640,20,008777,009760,700
000098900,01040000,001658,20,008777,008574,1000
000099700,01039001,001668,20,008777,008574,800
000000600,01039001,000011,20,008777,009760,600
000001200,01040000,000024,20,008777,009760,600
000002200,01039001,000049,20,008777,011114,1000
000002300,01040000,000050,20,008777,009760,100
000003400,01039001,000078,20,008777,011114,1100
000003600,01040000,000084,20,008777,009760,200
000004800,01039001,000105,20,008777,008515,1200
000005200,01040000,000119,20,008777,008489,400
000006400,01039001,000142,20,008777,011114,1200
000007000,01040000,000163,20,008777,008515,600
000008100,01039001,000183,20,008777,010852,1100
000008800,01040000,000206,20,008777,008515,700
000009900,01039001,000225,20,008777,011114,1100
000010600,01040000,000247,20,008777,009760,700
000011700,01039001,000264,20,008777,008574,1100
000012400,01040000,000285,20,008777,010852,700
000013700,01039001,000308,20,008777,008515,1300
000014300,01040000,000325,20,008777,011114,600
000015600,01039001,000350,20,008777,011114,1300
000016100,01040000,000360,20,008777,009760,500
000017500,01039001,000388,20,008777,008574,1400
000017900,01040000,000401,20,008777,011114,400
000019400,01039001,000428,20,008777,009760,1500
000019800,01040000,000438,20,008777,008489,400
000021200,01039001,000465,20,008777,009760,1400
000021600,01040000,000476,20,008777,009760,400
000023000,01039001,000505,20,008777,008515,1400
000023400,01040000,000516,20,008777,009760,400
000024800,01039001,000544,20,008777,009760,1400
000025300,01040000,000557,20,008777,008489,500
000026700,01039001,000584,20,008777,008489,1400
000027100,01040000,000594,20,008777,009760,400
000028600,01039001,000622,20,008777,008574,1500
000029000,01040000,000633,20,008777,009760,400
000030400,01039001,000664,20,008777,008515,1400
000030800,01040000,000674,20,008777,008515,400
000032200,01039001,000701,20,008777,009760,1400
000032600,01040000,000711,20,008777,008515,400
000034100,01039001,000737,20,008777,009760,1500
000034500,01040000,000747,20,008777,008515,400
000035900,01039001,000769,20,008777,008489,1400
000036400,01040000,000783,20,008777,008489,500
000037700,01039001,000807,20,008777,009760,1300
000038200,01040000,000822,20,008777,011114,500
000039600,01039001,000850,20,008777,010852,1400
000040000,01040000,000861,20,008777,011114,400
000041500,01039001,000887,20,008777,008489,1500
000041800,01040000,000896,20,008777,011114,300
000043400,01039001,000923,20,008777,008489,1600
000043700,01040000,000932,20,008777,008515,300
000045400,01039001,000970,20,008777,011114,1700
000045500,01040000,000972,20,008777,008574,100
000047400,01040000,001004,20,008777,011114,1900
000047400,01039001,001005,20,008777,011114,0
000049300,01040000,001040,20,008777,008489,1900
000049300,01039001,001041,20,008777,011114,0
000051100,01040000,001076,20,008777,011114,1800
000051200,01039001,001078,20,008777,009760,100
000052900,01040000,001115,20,008777,009760,1700
000053000,01039001,001117,20,008777,008515,100
000054800,01040000,001149,20,008777,011114,1800
000054900,01039001,001150,20,008777,008515,100
000056600,01040000,001184,20,008777,008574,1700
000056700,01039001,001186,20,008777,009760,100
000058500,01039001,001213,20,008777,008574,1800
000058500,01040000,001214,20,008777,008489,0
000060300,01040000,001251,20,008777,009760,1800
000060400,01039001,001252,20,008777,011114,100
000062100,01040000,001282,20,008777,008489,1700
000062200,01039001,001284,20,008777,008489,100
000064000,01039001,001323,20,008777,009760,1800
000064000,01040000,001324,20,008777,008574,0
000065800,01040000,001354,20,008777,009760,1800
000065900,01039001,001356,20,008777,008515,100
000067600,01040000,001390,20,008777,008515,1700
000067700,01039001,001395,20,008777,011114,100
000069500,01040000,001425,20,008777,010852,1800
000069600,01039001,001426,20,008777,009760,100
000071300,01040000,001463,20,008777,008489,1700
000071500,01039001,001467,20,008777,008515,200
000073100,01040000,001500,20,008777,008574,1600
000073300,01039001,001502,20,008777,008574,200
000075000,01040000,001540,20,008777,011114,1700
000075200,01039001,001544,20,008777,008515,200
000076800,01040000,001579,20,008777,008489,1600
000077100,01039001,001582,20,008777,008574,300
000078700,01040000,001617,20,008777,011114,1600
000079000,01039001,001621,20,008777,009760,300
000080500,01040000,001654,20,008777,008574,1500
000080800,01039001,001659,20,008777,008515,300
000082300,01040000,001689,20,008777,009760,1500
000082600,01039001,001695,20,008777,008515,300
000084100,01040000,001724,20,008777,008515,1500
000084500,01039001,001730,20,008777,010852,400
000086000,01040000,001765,20,008777,008574,1500
000086300,01039001,001769,20,008777,008489,300
000087800,01040000,001794,20,008777,008489,1500
000088200,01039001,001799,20,008777,009760,400
000089700,01040000,001829,20,008777,008489,1500
000090000,01039001,001833,20,008777,011114,300
000091600,01040000,001867,20,008777,009760,1600
000092100,01039001,001874,20,008777,009760,500
000093500,01040000,001907,20,008777,008574,1400
000095300,01040000,001943,20,008777,009760,1800
000095400,01039001,001944,20,008777,010852,100
000097100,01040000,001983,20,008777,008515,1700
000099000,01040000,002022,20,008777,008489,1900
000000600,01039001,000006,20,008777,008489,600
000002400,01040000,000031,20,008777,009760,1800
000002600,01039001,000035,20,008777,010852,200
000004000,01039001,000051,20,008777,011114,1400
000005800,01040000,000062,20,008777,008489,1800
000006900,01039001,000070,20,008777,010852,1100
000009400,01039001,000091,20,008777,008515,2500
000015200,01040000,000145,20,008777,008515,5800
000019200,01039001,000182,20,008777,008489,4000
000037000,01040000,000342,20,008777,008489,17800
000039500,01039001,000368,20,008777,009760,2500
000041300,01039001,000384,20,008777,008574,1800
000042000,01040000,000394,20,008777,011114,700
000043100,01039001,000406,20,008777,009760,1100
000047500,01039001,000448,20,008777,011114,4400
000050700,01040000,000476,20,008777,008489,3200
000055600,01039001,000515,20,008777,008574,4900
000057200,01040000,000532,20,008777,011114,1600
000058200,01039001,000540,20,008777,009760,1000
000058800,01040000,000548,20,008777,009760,600
000064400,01040000,000603,20,008777,008489,5600
000065300,01039001,000608,20,008777,008489,900
000067300,01039001,000629,20,008777,008515,2000
000071700,01040000,000683,20,008777,008489,4400
000078400,01039001,000739,20,008777,008489,6700
000078700,01040000,000742,20,008777,008574,300
000079600,01039001,000752,20,008777,008515,900
000081600,01040000,000775,20,008777,008515,2000
000081900,01039001,000782,20,008777,009760,300
000082800,01040000,000791,20,008777,008489,900
000086000,01040000,000819,20,008777,011114,3200
000090000,01040000,000854,20,008777,008489,4000
000091000,01039001,000866,20,008777,011114,1000
000091700,01040000,000871,20,008777,009760,700
000093100,01039001,000879,20,008777,008515,1400
000093700,01040000,000886,20,008777,011114,600
000094500,01039001,000896,20,008777,008574,800
000000200,01039001,000004,20,008777,010852,200
000002300,01040000,000032,20,008777,010852,2100
000002800,01039001,000043,20,008777,009760,500
000003400,01040000,000053,20,008777,008489,600
000004300,01039001,000072,20,008777,009760,900
000004700,01040000,000078,20,008777,009760,400
000006900,01040000,000110,20,008777,009760,2200
000010400,01040000,000158,20,008777,008515,3500
000010900,01039001,000163,20,008777,008574,500
000011900,01040000,000179,20,008777,008574,1000
000012100,01039001,000188,20,008777,008574,200
000013400,01040000,000204,20,008777,011114,1300
000013500,01039001,000209,20,008777,008489,100
000015100,01039001,000236,20,008777,008574,1600
000015100,01040000,000237,20,008777,010852,0
000016900,01040000,000267,20,008777,010852,1800
000016900,01039001,000268,20,008777,009760,0
000018700,01039001,000294,20,008777,008515,1800
000019900,01040000,000313,20,008777,010852,1200
000023300,01039001,000364,20,008777,011114,3400
000024400,01040000,000381,20,008777,008489,1100
000024900,01039001,000390,20,008777,010852,500
000028300,01039001,000451,20,008777,008515,3400
000029400,01040000,000475,20,008777,011114,1100
000030300,01039001,000492,20,008777,008515,900
000030700,01040000,000501,20,008777,008515,400
000031700,01039001,000516,20,008777,009760,1000
000032200,01040000,000529,20,008777,009760,500
000034300,01039001,000564,20,008777,009760,2100
000035400,01040000,000585,20,008777,010852,1100
000035900,01039001,000595,20,008777,009760,500
000037000,01040000,000611,20,008777,009760,1100
000037500,01039001,000621,20,008777,011114,500
000039300,01040000,000648,20,008777,009760,1800
000040600,01039001,000669,20,008777,008574,1300
000045600,01039001,000745,20,008777,008515,5000
000047300,01039001,000771,20,008777,009760,1700
000047800,01040000,000782,20,008777,009760,500
000048600,01039001,000791,20,008777,011114,800
000049100,01040000,000803,20,008777,009760,500
000050100,01039001,000817,20,008777,008489,1000
000050500,01040000,000824,20,008777,011114,400
000051900,01039001,000845,20,008777,009760,1400
000052200,01040000,000848,20,008777,008515,300
000053700,01039001,000872,20,008777,009760,1500
000054000,01040000,000874,20,008777,011114,300
000055500,01039001,000907,20,008777,009760,1500
000055800,01040000,000911,20,008777,009760,300
000057300,01039001,000940,20,008777,011114,1500
000057700,01040000,000948,20,008777,008515,400
000059100,01039001,000978,20,008777,010852,1400
000059500,01040000,000983,20,008777,009760,400
000061000,01039001,001003,20,008777,011114,1500
000061300,01040000,001006,20,008777,009760,300
000062800,01039001,001035,20,008777,010852,1500
000063300,01040000,001043,20,008777,011114,500
000064600,01039001,001066,20,008777,008515,1300
000065100,01040000,001074,20,008777,008489,500
000066500,01039001,001097,20,008777,008515,1400
000066900,01040000,001103,20,008777,009760,400
000068300,01039001,001127,20,008777,011114,1400
000068700,01040000,001133,20,008777,010852,400
000071200,01039001,001176,20,008777,008489,2500
000071900,01040000,001184,20,008777,009760,700
000072900,01039001,001202,20,008777,009760,1000
000073600,01040000,001216,20,008777,011114,700
000074600,01039001,001230,20,008777,009760,1000
000075300,01040000,001242,20,008777,008489,700
000076400,01039001,001263,20,008777,008489,1100
000077000,01040000,001272,20,008777,010852,600
000078200,01039001,001289,20,008777,008574,1200
000078800,01040000,001303,20,008777,011114,600
000080000,01039001,001324,20,008777,011114,1200
000080600,01040000,001333,20,008777,010852,600
000081800,01039001,001355,20,008777,009760,1200
000082400,01040000,001368,20,008777,009760,600
000083600,01039001,001388,20,008777,008515,1200
000084200,01040000,001396,20,008777,010852,600
000085400,01039001,001415,20,008777,010852,1200
000086000,01040000,001429,20,008777,011114,600
000087200,01039001,001447,20,008777,008574,1200
000087900,01040000,001459,20,008777,009760,700
000089000,01039001,001474,20,008777,010852,1100
000089700,01040000,001490,20,008777,008515,700
000090900,01039001,001504,20,008777,011114,1200
000092100,01040000,001528,20,008777,010852,1200
000092700,01039001,001538,20,008777,009760,600
000094200,01040000,001563,20,008777,011114,1500
000094500,01039001,001566,20,008777,010852,300
000096200,01040000,001589,20,008777,011114,1700
000096300,01039001,001593,20,008777,011114,100
000098100,01040000,001621,20,008777,008574,1800
000000400,01039001,000008,20,008777,008515,400
000000900,01040000,000017,20,008777,011114,500
000002300,01039001,000046,20,008777,008574,1400
000002500,01040000,000051,20,008777,008515,200
000007300,01039001,000146,20,008777,008574,4800
000009500,01039001,000193,20,008777,008515,2200
000009600,01040000,000200,20,008777,008515,100
000010700,01039001,000224,20,008777,008574,1100
000010800,01040000,000229,20,008777,009760,100
000012100,01039001,000254,20,008777,011114,1300
000013600,01040000,000286,20,008777,011114,1500
000014100,01039001,000297,20,008777,008574,500
000015900,01039001,000334,20,008777,011114,1800
000016500,01040000,000347,20,008777,009760,600
000018400,01040000,000381,20,008777,011114,1900
000019200,01039001,000403,20,008777,011114,800
000019800,01040000,000416,20,008777,011114,600
000020700,01039001,000430,20,008777,008515,900
000021300,01040000,000443,20,008777,009760,600
000022300,01039001,000465,20,008777,009760,1000
000023000,01040000,000482,20,008777,009760,700
000024100,01039001,000503,20,008777,009760,1100
000024800,01040000,000519,20,008777,010852,700
000025900,01039001,000537,20,008777,009760,1100
000026600,01040000,000556,20,008777,008574,700
000027700,01039001,000575,20,008777,008574,1100
000028400,01040000,000594,20,008777,009760,700
000029500,01039001,000613,20,008777,011114,1100
000030200,01040000,000630,20,008777,010852,700
000031300,01039001,000652,20,008777,008489,1100
000032000,01040000,000665,20,008777,008489,700
000033200,01039001,000687,20,008777,010852,1200
000033800,01040000,000702,20,008777,009760,600
000035000,01039001,000725,20,008777,008515,1200
000035600,01040000,000738,20,008777,009760,600
000036800,01039001,000755,20,008777,009760,1200
000037500,01040000,000773,20,008777,011114,700
000038700,01039001,000791,20,008777,009760,1200
000039400,01040000,000811,20,008777,009760,700
000040500,01039001,000829,20,008777,011114,1100
000041200,01040000,000847,20,008777,011114,700
000042300,01039001,000866,20,008777,008515,1100
000043000,01040000,000883,20,008777,009760,700
000044200,01039001,000902,20,008777,010852,1200
000044800,01040000,000918,20,008777,009760,600
000046100,01039001,000942,20,008777,009760,1300
000046700,01040000,000961,20,008777,008574,600
000047900,01039001,000983,20,008777,009760,1200
000048500,01040000,000999,20,008777,011114,600
000049700,01039001,001019,20,008777,011114,1200
000050300,01040000,001033,20,008777,009760,600
000051500,01039001,001060,20,008777,008515,1200
000052200,01040000,001076,20,008777,009760,700
000053400,01039001,001102,20,008777,009760,1200
000054000,01040000,001116,20,008777,011114,600
000055200,01039001,001139,20,008777,010852,1200
